[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 16:50:33,882][kospeech.utils][INFO] - step:   20/3624, loss: 15.369884, cer: 9.12, elapsed: 11.43s 0.48m 0.01h, lr: 0.000005
[2024-01-02 16:50:44,355][kospeech.utils][INFO] - step:   30/3624, loss: 9.161571, cer: 6.51, elapsed: 10.47s 0.66m 0.01h, lr: 0.000007
[2024-01-02 16:50:53,825][kospeech.utils][INFO] - step:   40/3624, loss: 9.773811, cer: 5.23, elapsed: 9.47s 0.82m 0.01h, lr: 0.000010
[2024-01-02 16:51:04,363][kospeech.utils][INFO] - step:   50/3624, loss: 8.235191, cer: 4.40, elapsed: 10.54s 0.99m 0.02h, lr: 0.000012
[2024-01-02 16:51:13,774][kospeech.utils][INFO] - step:   60/3624, loss: 6.333151, cer: 3.85, elapsed: 9.41s 1.15m 0.02h, lr: 0.000015
[2024-01-02 16:51:20,951][kospeech.utils][INFO] - step:   70/3624, loss: 5.982907, cer: 3.50, elapsed: 7.18s 1.27m 0.02h, lr: 0.000017
[2024-01-02 16:51:28,758][kospeech.utils][INFO] - step:   80/3624, loss: 5.565577, cer: 3.18, elapsed: 7.81s 1.40m 0.02h, lr: 0.000020
[2024-01-02 16:51:36,737][kospeech.utils][INFO] - step:   90/3624, loss: 5.010430, cer: 2.93, elapsed: 7.98s 1.53m 0.03h, lr: 0.000022
[2024-01-02 16:51:44,425][kospeech.utils][INFO] - step:  100/3624, loss: 4.941985, cer: 2.72, elapsed: 7.69s 1.66m 0.03h, lr: 0.000025
[2024-01-02 16:51:51,372][kospeech.utils][INFO] - step:  110/3624, loss: 4.951312, cer: 2.57, elapsed: 6.95s 1.77m 0.03h, lr: 0.000027
[2024-01-02 16:51:58,570][kospeech.utils][INFO] - step:  120/3624, loss: 4.570560, cer: 2.44, elapsed: 7.20s 1.89m 0.03h, lr: 0.000030
[2024-01-02 16:52:05,735][kospeech.utils][INFO] - step:  130/3624, loss: 4.691507, cer: 2.32, elapsed: 7.16s 2.01m 0.03h, lr: 0.000032
[2024-01-02 16:52:12,114][kospeech.utils][INFO] - step:  140/3624, loss: 4.567253, cer: 2.23, elapsed: 6.38s 2.12m 0.04h, lr: 0.000035
[2024-01-02 16:52:18,588][kospeech.utils][INFO] - step:  150/3624, loss: 4.507232, cer: 2.15, elapsed: 6.47s 2.23m 0.04h, lr: 0.000037
[2024-01-02 16:52:25,866][kospeech.utils][INFO] - step:  160/3624, loss: 4.519080, cer: 2.08, elapsed: 7.28s 2.35m 0.04h, lr: 0.000040
[2024-01-02 16:52:33,161][kospeech.utils][INFO] - step:  170/3624, loss: 4.446053, cer: 2.01, elapsed: 7.29s 2.47m 0.04h, lr: 0.000042
[2024-01-02 16:52:40,458][kospeech.utils][INFO] - step:  180/3624, loss: 4.428199, cer: 1.95, elapsed: 7.30s 2.59m 0.04h, lr: 0.000045
[2024-01-02 16:52:47,722][kospeech.utils][INFO] - step:  190/3624, loss: 4.392311, cer: 1.90, elapsed: 7.26s 2.71m 0.05h, lr: 0.000047
[2024-01-02 16:52:54,995][kospeech.utils][INFO] - step:  200/3624, loss: 4.335294, cer: 1.85, elapsed: 7.27s 2.83m 0.05h, lr: 0.000050
[2024-01-02 16:53:02,219][kospeech.utils][INFO] - step:  210/3624, loss: 4.397430, cer: 1.81, elapsed: 7.22s 2.96m 0.05h, lr: 0.000052
[2024-01-02 16:53:09,786][kospeech.utils][INFO] - step:  220/3624, loss: 4.391268, cer: 1.77, elapsed: 7.57s 3.08m 0.05h, lr: 0.000055
[2024-01-02 16:53:16,944][kospeech.utils][INFO] - step:  230/3624, loss: 4.403550, cer: 1.74, elapsed: 7.16s 3.20m 0.05h, lr: 0.000057
[2024-01-02 16:53:24,514][kospeech.utils][INFO] - step:  240/3624, loss: 4.258116, cer: 1.70, elapsed: 7.57s 3.33m 0.06h, lr: 0.000060
[2024-01-02 16:53:32,207][kospeech.utils][INFO] - step:  250/3624, loss: 4.188228, cer: 1.68, elapsed: 7.69s 3.45m 0.06h, lr: 0.000062
[2024-01-02 16:53:39,135][kospeech.utils][INFO] - step:  260/3624, loss: 4.242805, cer: 1.65, elapsed: 6.93s 3.57m 0.06h, lr: 0.000065
[2024-01-02 16:53:46,554][kospeech.utils][INFO] - step:  270/3624, loss: 4.301822, cer: 1.63, elapsed: 7.42s 3.69m 0.06h, lr: 0.000067
[2024-01-02 16:53:52,952][kospeech.utils][INFO] - step:  280/3624, loss: 4.194773, cer: 1.61, elapsed: 6.40s 3.80m 0.06h, lr: 0.000070
[2024-01-02 16:54:00,154][kospeech.utils][INFO] - step:  290/3624, loss: 4.145119, cer: 1.58, elapsed: 7.20s 3.92m 0.07h, lr: 0.000072
[2024-01-02 16:54:07,369][kospeech.utils][INFO] - step:  300/3624, loss: 3.908419, cer: 1.56, elapsed: 7.21s 4.04m 0.07h, lr: 0.000075
[2024-01-02 16:54:14,362][kospeech.utils][INFO] - step:  310/3624, loss: 4.025001, cer: 1.55, elapsed: 6.99s 4.16m 0.07h, lr: 0.000077
[2024-01-02 16:54:20,934][kospeech.utils][INFO] - step:  320/3624, loss: 4.039607, cer: 1.53, elapsed: 6.57s 4.27m 0.07h, lr: 0.000080
[2024-01-02 16:54:28,481][kospeech.utils][INFO] - step:  330/3624, loss: 4.330871, cer: 1.51, elapsed: 7.55s 4.39m 0.07h, lr: 0.000082
[2024-01-02 16:54:34,923][kospeech.utils][INFO] - step:  340/3624, loss: 4.031538, cer: 1.50, elapsed: 6.44s 4.50m 0.08h, lr: 0.000085
[2024-01-02 16:54:42,224][kospeech.utils][INFO] - step:  350/3624, loss: 3.969769, cer: 1.48, elapsed: 7.30s 4.62m 0.08h, lr: 0.000087
[2024-01-02 16:54:49,322][kospeech.utils][INFO] - step:  360/3624, loss: 3.975482, cer: 1.47, elapsed: 7.10s 4.74m 0.08h, lr: 0.000090
[2024-01-02 16:54:56,898][kospeech.utils][INFO] - step:  370/3624, loss: 3.980190, cer: 1.45, elapsed: 7.58s 4.87m 0.08h, lr: 0.000092
[2024-01-02 16:55:04,684][kospeech.utils][INFO] - step:  380/3624, loss: 4.087684, cer: 1.44, elapsed: 7.79s 5.00m 0.08h, lr: 0.000095
[2024-01-02 16:55:12,952][kospeech.utils][INFO] - step:  390/3624, loss: 3.907063, cer: 1.43, elapsed: 8.27s 5.13m 0.09h, lr: 0.000097
[2024-01-02 16:55:20,799][kospeech.utils][INFO] - step:  400/3624, loss: 3.713270, cer: 1.42, elapsed: 7.85s 5.26m 0.09h, lr: 0.000100
[2024-01-02 16:55:27,625][kospeech.utils][INFO] - step:  410/3624, loss: 4.174921, cer: 1.40, elapsed: 6.82s 5.38m 0.09h, lr: 0.000100
[2024-01-02 16:55:35,162][kospeech.utils][INFO] - step:  420/3624, loss: 3.999505, cer: 1.39, elapsed: 7.53s 5.50m 0.09h, lr: 0.000100
[2024-01-02 16:55:42,140][kospeech.utils][INFO] - step:  430/3624, loss: 4.098602, cer: 1.38, elapsed: 6.98s 5.62m 0.09h, lr: 0.000100
[2024-01-02 16:55:49,143][kospeech.utils][INFO] - step:  440/3624, loss: 3.934386, cer: 1.38, elapsed: 7.00s 5.74m 0.10h, lr: 0.000100
[2024-01-02 16:55:56,196][kospeech.utils][INFO] - step:  450/3624, loss: 3.987940, cer: 1.37, elapsed: 7.05s 5.85m 0.10h, lr: 0.000100
[2024-01-02 16:56:04,463][kospeech.utils][INFO] - step:  460/3624, loss: 3.825123, cer: 1.36, elapsed: 8.27s 5.99m 0.10h, lr: 0.000100
[2024-01-02 16:56:11,671][kospeech.utils][INFO] - step:  470/3624, loss: 3.877474, cer: 1.35, elapsed: 7.21s 6.11m 0.10h, lr: 0.000100
[2024-01-02 16:56:19,164][kospeech.utils][INFO] - step:  480/3624, loss: 3.881075, cer: 1.34, elapsed: 7.49s 6.24m 0.10h, lr: 0.000100
[2024-01-02 16:56:26,234][kospeech.utils][INFO] - step:  490/3624, loss: 3.797154, cer: 1.33, elapsed: 7.07s 6.36m 0.11h, lr: 0.000100
[2024-01-02 16:56:32,850][kospeech.utils][INFO] - step:  500/3624, loss: 4.006104, cer: 1.32, elapsed: 6.62s 6.47m 0.11h, lr: 0.000100
[2024-01-02 16:56:41,065][kospeech.utils][INFO] - step:  510/3624, loss: 3.668243, cer: 1.32, elapsed: 8.21s 6.60m 0.11h, lr: 0.000100
[2024-01-02 16:56:48,321][kospeech.utils][INFO] - step:  520/3624, loss: 3.795731, cer: 1.31, elapsed: 7.26s 6.72m 0.11h, lr: 0.000100
[2024-01-02 16:56:55,220][kospeech.utils][INFO] - step:  530/3624, loss: 3.894998, cer: 1.30, elapsed: 6.90s 6.84m 0.11h, lr: 0.000100
[2024-01-02 16:57:02,062][kospeech.utils][INFO] - step:  540/3624, loss: 3.705502, cer: 1.30, elapsed: 6.84s 6.95m 0.12h, lr: 0.000100
[2024-01-02 16:57:09,174][kospeech.utils][INFO] - step:  550/3624, loss: 4.015412, cer: 1.29, elapsed: 7.11s 7.07m 0.12h, lr: 0.000100
[2024-01-02 16:57:16,086][kospeech.utils][INFO] - step:  560/3624, loss: 3.761209, cer: 1.28, elapsed: 6.91s 7.19m 0.12h, lr: 0.000100
[2024-01-02 16:57:22,539][kospeech.utils][INFO] - step:  570/3624, loss: 3.816800, cer: 1.28, elapsed: 6.45s 7.29m 0.12h, lr: 0.000100
[2024-01-02 16:57:30,043][kospeech.utils][INFO] - step:  580/3624, loss: 3.538559, cer: 1.27, elapsed: 7.47s 7.42m 0.12h, lr: 0.000100
[2024-01-02 16:57:36,685][kospeech.utils][INFO] - step:  590/3624, loss: 3.454675, cer: 1.27, elapsed: 6.64s 7.53m 0.13h, lr: 0.000100
[2024-01-02 16:57:43,511][kospeech.utils][INFO] - step:  600/3624, loss: 3.716832, cer: 1.26, elapsed: 6.83s 7.64m 0.13h, lr: 0.000100
[2024-01-02 16:57:51,281][kospeech.utils][INFO] - step:  610/3624, loss: 3.730745, cer: 1.26, elapsed: 7.77s 7.77m 0.13h, lr: 0.000100
[2024-01-02 16:57:58,530][kospeech.utils][INFO] - step:  620/3624, loss: 3.828985, cer: 1.25, elapsed: 7.25s 7.89m 0.13h, lr: 0.000100
[2024-01-02 16:58:05,215][kospeech.utils][INFO] - step:  630/3624, loss: 3.640086, cer: 1.25, elapsed: 6.68s 8.01m 0.13h, lr: 0.000100
